"day","sector","stockprice"
"Mo","automotive",55.11
"Mo","automotive",85.1
"Mo","health",99.67
"Mo","automotive",19.79
"Mo","automotive",69.68
"Mo","automotive",61.97
"Mo","health",45.55
"Mo","automotive",90.15
"Mo","health",97.81
"Mo","automotive",21.32
"Mo","health",42.99
"Mo","health",109.93
"Mo","automotive",114.19
"Mo","automotive",89.41
"Mo","health",25.26
"Mo","health",-4.64
"Mo","automotive",107.71
"Mo","automotive",67.3
"Mo","automotive",14.15
"Mo","health",55.82
"Mo","health",10.43
"Mo","health",37.41
"Mo","health",112.31
"Mo","health",11.81
"Mo","automotive",105.33
"Mo","automotive",29.25
"Mo","health",93
"Mo","health",111.11
"Mo","health",65
"Mo","automotive",94.9
"Mo","automotive",68.49
"Mo","health",24.9
"Mo","automotive",11.15
"Mo","health",80.84
"Mo","health",64.02
"Mo","health",65.34
"Mo","automotive",43.92
"Mo","health",96.48
"Mo","health",106.85
"Mo","automotive",114.43
"Mo","automotive",58.67
"Mo","health",102.71
"Mo","health",105.64
"Mo","health",76.35
"Mo","health",92.72
"Mo","automotive",82.31
"Mo","health",79.57
"Mo","health",-0.75
"Mo","automotive",23.99
"Mo","automotive",95.16
"Mo","automotive",14.48
"Mo","automotive",97.34
"Mo","automotive",91.69
"Mo","automotive",56.54
"Mo","health",73.65
"Mo","automotive",12.13
"Mo","automotive",22.79
"Mo","automotive",50.16
"Mo","health",38.82
"Mo","automotive",101.41
"Mo","automotive",55.28
"Mo","health",97.64
"Mo","health",46.04
"Mo","health",41.84
"Mo","automotive",45.67
"Mo","automotive",73.12
"Mo","automotive",57.99
"Mo","automotive",99.67
"Mo","automotive",30.86
"Mo","health",63.71
"Mo","automotive",112.17
"Mo","automotive",54.66
"Mo","health",37.88
"Mo","health",83.05
"Mo","health",22.06
"Mo","health",89.35
"Mo","health",78.59
"Mo","health",22.65
"Mo","health",52.83
"Mo","automotive",66.34
"Mo","automotive",53.3
"Mo","health",21.3
"Mo","health",106.31
"Mo","health",17.21
"Mo","automotive",96.09
"Mo","health",55.01
"Mo","health",13.36
"Mo","automotive",14.34
"Mo","automotive",42.82
"Mo","health",97.14
"Mo","health",100.11
"Mo","automotive",17.22
"Mo","automotive",15.03
"Mo","automotive",38.97
"Mo","health",15.96
"Mo","automotive",17.27
"Mo","health",13.43
"Mo","automotive",85.78
"Mo","automotive",30.02
"Mo","health",83.49
"Tu","automotive",61.42
"Tu","automotive",95.58
"Tu","automotive",112.17
"Tu","automotive",12.18
"Tu","health",49.07
"Tu","health",39.2
"Tu","health",28.04
"Tu","health",60.38
"Tu","automotive",116.58
"Tu","health",6.69
"Tu","health",29.94
"Tu","health",111.01
"Tu","automotive",118.42
"Tu","automotive",97.11
"Tu","health",35.94
"Tu","automotive",27.02
"Tu","health",74.96
"Tu","health",53.25
"Tu","automotive",14.46
"Tu","health",70.55
"Tu","automotive",16.26
"Tu","automotive",64.9
"Tu","automotive",124.02
"Tu","health",3.45
"Tu","automotive",105.24
"Tu","automotive",21.53
"Tu","health",101.64
"Tu","health",106.08
"Tu","health",60.39
"Tu","automotive",94.29
"Tu","automotive",59.58
"Tu","health",32.1
"Tu","health",-11.05
"Tu","automotive",86.56
"Tu","health",56.22
